io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
androidx.constraintlayout.widget.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.hilt.lifecycle.R$layout: R$layout()
androidx.lifecycle.ProcessLifecycleOwner$2: void onStart()
wangdaye.com.geometricweather.R$styleable: int TextInputLayout_boxCornerRadiusBottomEnd
okhttp3.Headers: okhttp3.Headers of(java.util.Map)
androidx.coordinatorlayout.R$id: int accessibility_custom_action_29
com.jaredrummler.android.colorpicker.R$style: int Base_Widget_AppCompat_ImageButton
wangdaye.com.geometricweather.weather.json.accu.AccuLocationResult$Country: java.lang.String LocalizedName
wangdaye.com.geometricweather.R$attr: int cpv_showOldColor
wangdaye.com.geometricweather.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
wangdaye.com.geometricweather.R$attr: int layout_constraintWidth_percent
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
androidx.constraintlayout.widget.R$dimen: int abc_dialog_corner_radius_material
okhttp3.internal.http2.Http2Reader$ContinuationSource: okio.BufferedSource source
cyanogenmod.weather.CMWeatherManager$2$2: void run()
android.didikee.donate.R$id: int icon_group
androidx.constraintlayout.widget.R$styleable: int Constraint_layout_goneMarginEnd
wangdaye.com.geometricweather.R$styleable: int TextInputLayout_boxBackgroundColor
androidx.hilt.R$styleable: int FontFamilyFont_android_fontWeight
androidx.swiperefreshlayout.R$id: int accessibility_custom_action_5
okhttp3.HttpUrl: int port
wangdaye.com.geometricweather.R$styleable: int[] SwitchCompat
android.didikee.donate.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
james.adaptiveicon.R$color: int notification_action_color_filter
io.reactivex.internal.util.VolatileSizeArrayList: java.util.ArrayList list
com.xw.repo.bubbleseekbar.R$bool: R$bool()
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_ratingBarStyle
android.didikee.donate.R$attr: int buttonBarButtonStyle
androidx.preference.R$styleable: int Fragment_android_id
wangdaye.com.geometricweather.R$anim: int abc_slide_in_top
androidx.coordinatorlayout.R$id: int line1
com.xw.repo.bubbleseekbar.R$dimen: int abc_select_dialog_padding_start_material
androidx.constraintlayout.widget.R$attr: int flow_lastHorizontalStyle
androidx.appcompat.widget.LinearLayoutCompat: void setGravity(int)
io.reactivex.internal.operators.mixed.ObservableConcatMapMaybe$ConcatMapMaybeMainObserver: int STATE_INACTIVE
okio.BufferedSink: okio.BufferedSink writeString(java.lang.String,java.nio.charset.Charset)
io.reactivex.internal.subscriptions.SubscriptionArbiter: java.util.concurrent.atomic.AtomicLong missedProduced
com.turingtechnologies.materialscrollbar.R$attr: int state_liftable
wangdaye.com.geometricweather.db.entities.AlertEntity: void setDescription(java.lang.String)
james.adaptiveicon.R$styleable: int LinearLayoutCompat_android_weightSum
com.turingtechnologies.materialscrollbar.R$style: int ThemeOverlay_MaterialComponents_Dark_ActionBar
wangdaye.com.geometricweather.location.services.ip.BaiduIPLocationResult$ContentBean$AddressDetailBean: java.lang.String getDistrict()
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_13
wangdaye.com.geometricweather.R$style: int ThemeOverlay_AppCompat
wangdaye.com.geometricweather.R$attr: int layout_constraintTag
com.turingtechnologies.materialscrollbar.R$attr: int itemPadding
wangdaye.com.geometricweather.R$styleable: int ColorPickerView_cpv_alphaChannelVisible
androidx.activity.R$styleable: int GradientColor_android_startY
wangdaye.com.geometricweather.common.basic.models.options.unit.AirQualityCOUnit: int unitArrayIndex
wangdaye.com.geometricweather.remoteviews.config.Hilt_ClockDayWeekWidgetConfigActivity: Hilt_ClockDayWeekWidgetConfigActivity()
org.greenrobot.greendao.AbstractDao: boolean detach(java.lang.Object)
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_AppCompat_ProgressBar
james.adaptiveicon.R$style: int Widget_AppCompat_SearchView
wangdaye.com.geometricweather.db.entities.WeatherEntityDao$Properties: WeatherEntityDao$Properties()
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$WindBeanX: wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastDailyBean$WindBeanX$DirectionBeanX getDirection()
james.adaptiveicon.R$styleable: int AppCompatTextView_textLocale
cyanogenmod.providers.WeatherContract$WeatherColumns$WeatherCode: int LIGHT_SNOW_SHOWERS
com.google.android.material.R$styleable: int SnackbarLayout_backgroundTint
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Night$WindGust$Speed: AccuDailyResult$DailyForecasts$Night$WindGust$Speed()
com.jaredrummler.android.colorpicker.R$layout: int preference_category_material
com.turingtechnologies.materialscrollbar.R$attr: int itemBackground
androidx.appcompat.widget.AppCompatSpinner$SavedState
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_centerY
com.google.android.material.textfield.TextInputLayout: float getBoxCornerRadiusTopEnd()
james.adaptiveicon.R$style
androidx.customview.R$drawable: R$drawable()
com.xw.repo.bubbleseekbar.R$attr: int progressBarPadding
androidx.fragment.R$drawable: int notification_tile_bg
androidx.vectordrawable.R$id: int accessibility_custom_action_24
okhttp3.internal.http.HttpHeaders: void receiveHeaders(okhttp3.CookieJar,okhttp3.HttpUrl,okhttp3.Headers)
okhttp3.internal.tls.CertificateChainCleaner: java.util.List clean(java.util.List,java.lang.String)
okhttp3.HttpUrl: java.lang.String percentDecode(java.lang.String,int,int,boolean)
com.bumptech.glide.R$id: int action_image
androidx.constraintlayout.widget.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
cyanogenmod.app.CustomTile$ExpandedGridItem: void setExpandedGridItemOnClickIntent(android.app.PendingIntent)
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
wangdaye.com.geometricweather.R$attr: int allowDividerAbove
io.reactivex.internal.operators.observable.ObservablePublishSelector$TargetObserver: io.reactivex.Observer downstream
android.didikee.donate.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
cyanogenmod.app.StatusBarPanelCustomTile
com.github.rahatarmanahmed.cpv.CircularProgressView$2
okhttp3.Request$Builder: okhttp3.HttpUrl url
cyanogenmod.weather.WeatherInfo$Builder: int mConditionCode
com.xw.repo.bubbleseekbar.R$color: int error_color_material_light
okio.InflaterSource: void close()
androidx.constraintlayout.helper.widget.Flow: void setHorizontalBias(float)
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Dialog_Alert
com.turingtechnologies.materialscrollbar.R$attr: int boxCollapsedPaddingTop
androidx.preference.R$style: int TextAppearance_AppCompat_Menu
com.turingtechnologies.materialscrollbar.R$attr: int paddingTopNoTitle
cyanogenmod.providers.CMSettings$System: cyanogenmod.providers.CMSettings$Validator DOUBLE_TAP_SLEEP_GESTURE_VALIDATOR
androidx.constraintlayout.widget.R$anim: int abc_slide_in_bottom
wangdaye.com.geometricweather.common.basic.models.options.unit.DurationUnit: java.lang.String getDurationText(android.content.Context,float)
com.google.android.material.chip.Chip: android.content.res.ColorStateList getChipBackgroundColor()
wangdaye.com.geometricweather.R$string: int on
wangdaye.com.geometricweather.common.ui.widgets.TagView: TagView(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.common.ui.widgets.slidingItem.SlidingItemContainerLayout: int getIconResStart()
com.jaredrummler.android.colorpicker.R$drawable: int abc_ratingbar_indicator_material
androidx.constraintlayout.utils.widget.ImageFilterView: void setWarmth(float)
com.google.android.material.R$attr: int flow_lastVerticalStyle
android.didikee.donate.R$dimen: int abc_dialog_fixed_height_minor
android.didikee.donate.R$style: int Theme_AppCompat
com.turingtechnologies.materialscrollbar.R$attr: int colorControlNormal
com.jaredrummler.android.colorpicker.ColorPanelView: int getBorderColor()
com.google.android.material.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
org.greenrobot.greendao.AbstractDao: AbstractDao(org.greenrobot.greendao.internal.DaoConfig,org.greenrobot.greendao.AbstractDaoSession)
androidx.appcompat.R$attr: int listPreferredItemHeightLarge
wangdaye.com.geometricweather.R$id: int container_alert_display_view_indicator
io.reactivex.internal.operators.observable.ObservableUsing$UsingObserver
com.bumptech.glide.R$layout: int notification_template_custom_big
com.jaredrummler.android.colorpicker.R$style: int Base_V26_Theme_AppCompat_Light
okio.Buffer$1: java.lang.String toString()
james.adaptiveicon.R$styleable: int AppCompatTextHelper_android_drawableStart
com.google.android.material.R$styleable: int ConstraintSet_layout_constraintCircleRadius
wangdaye.com.geometricweather.settings.dialogs.MinimalIconDialog
wangdaye.com.geometricweather.R$attr: int keylines
com.xw.repo.bubbleseekbar.R$attr: int buttonBarNeutralButtonStyle
james.adaptiveicon.R$styleable: int AppCompatTheme_actionModePasteDrawable
com.xw.repo.bubbleseekbar.R$dimen: int compat_button_inset_horizontal_material
com.google.android.material.R$styleable: int Layout_layout_goneMarginTop
com.google.android.material.R$string: int error_icon_content_description
wangdaye.com.geometricweather.R$layout: int custom_dialog
james.adaptiveicon.R$styleable: int View_paddingEnd
android.didikee.donate.R$styleable: int MenuItem_tooltipText
androidx.activity.R$id: int accessibility_custom_action_8
androidx.recyclerview.widget.RecyclerView: void removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
androidx.preference.R$id: int tag_transition_group
wangdaye.com.geometricweather.R$string: int settings_title_icon_provider
com.google.android.material.R$id: int text_input_error_icon
wangdaye.com.geometricweather.R$id: int widget_trend_hourly_item_4
com.google.android.material.R$styleable: int TabItem_android_text
wangdaye.com.geometricweather.R$id: int activity_live_wallpaper_config_scrollView
com.google.android.material.R$attr: int minSeparation
androidx.constraintlayout.widget.R$styleable: int ActionBar_background
wangdaye.com.geometricweather.R$style: int Platform_MaterialComponents_Light
wangdaye.com.geometricweather.R$styleable: int Transition_constraintSetEnd
androidx.lifecycle.ViewModelProviders
androidx.preference.R$style: int ThemeOverlay_AppCompat
wangdaye.com.geometricweather.R$styleable: int MotionLayout_motionDebug
androidx.loader.R$id: int text2
androidx.constraintlayout.widget.R$attr: int buttonBarButtonStyle
android.didikee.donate.R$styleable: int AppCompatSeekBar_tickMarkTint
com.jaredrummler.android.colorpicker.R$layout: int cpv_color_item_circle
wangdaye.com.geometricweather.R$drawable: int widget_card_dark_0
androidx.hilt.lifecycle.R$dimen: int notification_big_circle_margin
wangdaye.com.geometricweather.common.basic.models.weather.Alert: void descByTime(java.util.List)
wangdaye.com.geometricweather.R$id: int month_navigation_previous
wangdaye.com.geometricweather.R$color: int colorAccent_light
james.adaptiveicon.R$styleable: int FontFamily_fontProviderAuthority
androidx.preference.R$styleable: int AppCompatTheme_switchStyle
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Float getDaytimeThunderstormPrecipitationProbability()
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_drawable
okhttp3.OkHttpClient: boolean followSslRedirects
cyanogenmod.themes.IThemeService$Stub: int TRANSACTION_requestThemeChange
androidx.appcompat.R$attr: int toolbarStyle
wangdaye.com.geometricweather.R$styleable: int BottomSheetBehavior_Layout_android_elevation
cyanogenmod.providers.WeatherContract$WeatherColumns$WeatherCode: int BLUSTERY
wangdaye.com.geometricweather.R$id: int notification_multi_city_text_3
wangdaye.com.geometricweather.common.ui.widgets.trend.chart.AbsChartItemView: AbsChartItemView(android.content.Context,android.util.AttributeSet,int)
wangdaye.com.geometricweather.R$attr: int showAsAction
wangdaye.com.geometricweather.common.basic.models.weather.WeatherCode: wangdaye.com.geometricweather.common.basic.models.weather.WeatherCode WIND
okhttp3.internal.ws.WebSocketReader: void readUntilNonControlFrame()
james.adaptiveicon.R$styleable: int Toolbar_titleTextColor
androidx.preference.R$style: int Widget_Support_CoordinatorLayout
androidx.constraintlayout.widget.R$id: int layout
okhttp3.internal.http2.Http2Codec: okio.Sink createRequestBody(okhttp3.Request,long)
org.greenrobot.greendao.AbstractDao: void attachEntity(java.lang.Object)
androidx.preference.R$drawable: int abc_action_bar_item_background_material
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean$AqiBeanX$BrandInfoBeanX$BrandsBeanX: java.lang.String getLogo()
androidx.constraintlayout.widget.R$attr: int drawableEndCompat
androidx.constraintlayout.widget.R$drawable: int abc_ic_search_api_material
cyanogenmod.providers.CMSettings$DiscreteValueValidator: java.lang.String[] mValues
okhttp3.CacheControl: boolean isPrivate
androidx.appcompat.R$attr: int actionBarPopupTheme
androidx.appcompat.R$attr: int alpha
wangdaye.com.geometricweather.db.entities.AlertEntityDao$Properties: org.greenrobot.greendao.Property Date
com.google.android.material.R$style: int Test_ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Day
wangdaye.com.geometricweather.R$color: int primary_dark_material_dark
com.turingtechnologies.materialscrollbar.R$style: int Base_Theme_MaterialComponents
com.xw.repo.bubbleseekbar.R$string: int abc_action_bar_home_description
retrofit2.adapter.rxjava2.BodyObservable: void subscribeActual(io.reactivex.Observer)
androidx.appcompat.R$dimen: int abc_edit_text_inset_horizontal_material
com.turingtechnologies.materialscrollbar.R$styleable: int MaterialCardView_checkedIconMargin
com.google.android.material.R$attr: int titleMargins
cyanogenmod.hardware.IThermalListenerCallback$Stub: java.lang.String DESCRIPTOR
androidx.dynamicanimation.R$styleable: int[] ColorStateListItem
cyanogenmod.providers.CMSettings$Global: float getFloat(android.content.ContentResolver,java.lang.String)
com.google.android.material.internal.CheckableImageButton$SavedState: android.os.Parcelable$Creator CREATOR
io.reactivex.internal.operators.observable.ObservableRetryWhen$RepeatWhenObserver$InnerRepeatObserver: void onError(java.lang.Throwable)
com.xw.repo.bubbleseekbar.R$dimen: int abc_button_inset_vertical_material
androidx.loader.R$id: int tag_unhandled_key_event_manager
androidx.constraintlayout.widget.R$attr: int actionMenuTextAppearance
wangdaye.com.geometricweather.common.basic.models.weather.WindDegree: float degree
okhttp3.internal.io.FileSystem$1: long size(java.io.File)
retrofit2.RequestFactory: okhttp3.Headers headers
com.jaredrummler.android.colorpicker.R$style: int Preference_SwitchPreferenceCompat_Material
com.google.android.material.chip.Chip: Chip(android.content.Context)
james.adaptiveicon.R$styleable: int[] ColorStateListItem
androidx.preference.R$styleable: int TextAppearance_android_textFontWeight
okhttp3.internal.Util: boolean skipAll(okio.Source,int,java.util.concurrent.TimeUnit)
androidx.preference.R$style: int Theme_AppCompat_Light_NoActionBar
wangdaye.com.geometricweather.R$styleable: int ConstraintSet_barrierMargin
androidx.preference.R$styleable: int MenuView_subMenuArrow
